player,team,position,current_salary,real_salary,years_remaining,cap_today_current,cap_y0,cap_y1,cap_y2,cap_y3,pv_cap,dead_money_cut_now_nominal,dead_money_cut_now_pv,schedule_source,needs_schedule_validation
Drake Maye,That One Egg Was 40 Yards,QB,13.0,13.0,2,13.0,13.0,23.0,0.0,0.0,31.4,17.0,16.2,standard_rule,False
Bijan Robinson,That One Egg Was 40 Yards,RB,76.0,76.0,2,76.0,76.0,84.0,0.0,0.0,143.2,97.0,92.8,best_effort_instrument,True
James Cook,That One Egg Was 40 Yards,RB,32.0,32.0,2,32.0,32.0,36.0,0.0,0.0,60.8,41.0,39.2,best_effort_instrument,True
Ja'Marr Chase,That One Egg Was 40 Yards,WR,70.0,70.0,1,70.0,70.0,0.0,0.0,0.0,70.0,70.0,70.0,best_effort_instrument,True
Garrett Wilson,That One Egg Was 40 Yards,WR,53.0,53.0,1,53.0,53.0,0.0,0.0,0.0,53.0,53.0,53.0,best_effort_instrument,True
Jakobi Meyers,That One Egg Was 40 Yards,WR,12.0,12.0,2,12.0,12.0,14.0,0.0,0.0,23.2,16.0,15.2,best_effort_instrument,True
Josh Downs,That One Egg Was 40 Yards,WR,4.0,4.0,2,4.0,4.0,5.0,0.0,0.0,8.0,6.0,5.6,standard_rule,False
Jayden Daniels,That One Egg Was 40 Yards,QB,13.0,13.0,4,13.0,13.0,17.0,19.0,21.0,49.512,25.0,22.6,best_effort_instrument,True
Mason Taylor,That One Egg Was 40 Yards,TE,1.0,1.0,2,1.0,1.0,2.0,0.0,0.0,2.6,2.0,1.8,standard_rule,False
Trey Benson,That One Egg Was 40 Yards,RB,1.0,4.0,1,1.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,standard_rule,False
Cade Stover,That One Egg Was 40 Yards,TE,1.0,1.0,2,1.0,1.0,2.0,0.0,0.0,2.6,2.0,1.8,standard_rule,False
Elijah Arroyo,That One Egg Was 40 Yards,TE,1.0,1.0,2,1.0,1.0,2.0,0.0,0.0,2.6,2.0,1.8,standard_rule,False
Konata Mumpfield,That One Egg Was 40 Yards,WR,1.0,1.0,2,1.0,1.0,2.0,0.0,0.0,2.6,2.0,1.8,standard_rule,False
Tahj Brooks,That One Egg Was 40 Yards,RB,1.0,2.0,2,1.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Arian Smith,That One Egg Was 40 Yards,WR,1.0,1.0,3,1.0,1.0,2.0,3.0,0.0,4.52,2.0,1.8,standard_rule,False
Jalen Royals,That One Egg Was 40 Yards,WR,1.0,2.0,2,1.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Tony Pollard,Mike Vick In A Box,RB,51.0,51.0,1,51.0,51.0,0.0,0.0,0.0,51.0,51.0,51.0,best_effort_instrument,True
CeeDee Lamb,Mike Vick In A Box,WR,59.0,59.0,3,59.0,59.0,65.0,72.0,0.0,157.07999999999998,92.0,85.4,best_effort_instrument,True
Chris Olave,Mike Vick In A Box,WR,31.0,31.0,1,31.0,31.0,0.0,0.0,0.0,31.0,31.0,31.0,standard_rule,False
DeMario Douglas,Mike Vick In A Box,WR,4.0,4.0,2,4.0,4.0,5.0,0.0,0.0,8.0,6.0,5.6,standard_rule,False
Bryce Young,Mike Vick In A Box,QB,18.0,18.0,3,18.0,18.0,20.0,22.0,0.0,48.08,28.0,26.0,standard_rule,False
Jordan Addison,Mike Vick In A Box,WR,9.0,9.0,2,9.0,9.0,10.0,0.0,0.0,17.0,12.0,11.4,standard_rule,False
Trey McBride,Mike Vick In A Box,TE,27.0,27.0,2,27.0,27.0,30.0,0.0,0.0,51.0,35.0,33.4,standard_rule,False
DeVonta Smith,Mike Vick In A Box,WR,25.0,25.0,1,25.0,25.0,0.0,0.0,0.0,25.0,25.0,25.0,standard_rule,False
George Pickens,Mike Vick In A Box,WR,13.0,13.0,3,13.0,13.0,15.0,17.0,0.0,35.88,21.0,19.4,best_effort_instrument,True
Bucky Irving,Mike Vick In A Box,RB,3.0,3.0,1,3.0,3.0,0.0,0.0,0.0,3.0,3.0,3.0,standard_rule,False
Marvin Harrison Jr.,Mike Vick In A Box,WR,16.0,16.0,1,16.0,16.0,0.0,0.0,0.0,16.0,16.0,16.0,standard_rule,False
Devin Neal,Mike Vick In A Box,RB,1.0,2.0,2,1.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Shedeur Sanders,Mike Vick In A Box,QB,1.0,4.0,2,1.0,4.0,5.0,0.0,0.0,8.0,6.0,5.6,standard_rule,False
Keandre Lambert-Smith,Mike Vick In A Box,WR,2.0,5.0,1,2.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,standard_rule,False
Jarquez Hunter,Mike Vick In A Box,RB,1.0,2.0,2,1.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Jaylen Wright,Mike Vick In A Box,RB,1.0,2.0,1,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,standard_rule,False
Justin Herbert,John | Turbo Team,QB,25.0,25.0,2,25.0,25.0,28.0,0.0,0.0,47.4,32.0,30.6,standard_rule,False
Jahmyr Gibbs,John | Turbo Team,RB,96.0,96.0,1,96.0,96.0,0.0,0.0,0.0,96.0,96.0,96.0,best_effort_instrument,True
Kenneth Walker III,John | Turbo Team,RB,18.0,18.0,2,18.0,18.0,20.0,0.0,0.0,34.0,23.0,22.0,best_effort_instrument,True
Jaxon Smith-Njigba,John | Turbo Team,WR,7.0,7.0,1,7.0,7.0,0.0,0.0,0.0,7.0,7.0,7.0,standard_rule,False
Amon-Ra St. Brown,John | Turbo Team,WR,39.0,39.0,3,39.0,39.0,48.0,53.0,0.0,111.32,61.0,56.6,best_effort_instrument,True
Nico Collins,John | Turbo Team,WR,37.0,37.0,2,37.0,37.0,41.0,0.0,0.0,69.8,48.0,45.8,standard_rule,False
Kyle Pitts,John | Turbo Team,TE,16.0,16.0,2,16.0,16.0,18.0,0.0,0.0,30.4,21.0,20.0,best_effort_instrument,True
Brenton Strange,John | Turbo Team,TE,3.0,3.0,3,3.0,3.0,4.0,5.0,0.0,9.4,5.0,4.6,standard_rule,False
Bo Nix,John | Turbo Team,QB,6.0,6.0,1,6.0,6.0,0.0,0.0,0.0,6.0,6.0,6.0,standard_rule,False
Kaleb Johnson,John | Turbo Team,RB,2.0,8.0,2,2.0,8.0,9.0,0.0,0.0,15.2,11.0,10.4,standard_rule,False
Jack Bech,John | Turbo Team,WR,1.0,2.0,2,1.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Terrance Ferguson,John | Turbo Team,TE,1.0,2.0,2,1.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Elic Ayomanor,John | Turbo Team,WR,1.0,2.0,2,1.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Trevor Etienne,John | Turbo Team,RB,1.0,1.0,2,1.0,1.0,2.0,0.0,0.0,2.6,2.0,1.8,standard_rule,False
Ollie Gordon II,John | Turbo Team,RB,1.0,1.0,2,1.0,1.0,2.0,0.0,0.0,2.6,2.0,1.8,standard_rule,False
Josh Allen,Kermit,QB,70.0,70.0,2,70.0,70.0,77.0,0.0,0.0,131.6,90.0,86.0,best_effort_instrument,True
Josh Jacobs,Kermit,RB,40.0,40.0,2,40.0,40.0,44.0,0.0,0.0,75.2,51.0,48.8,best_effort_instrument,True
Chuba Hubbard,Kermit,RB,39.0,39.0,1,39.0,39.0,0.0,0.0,0.0,39.0,39.0,39.0,standard_rule,False
Jaylen Waddle,Kermit,WR,28.0,28.0,1,28.0,28.0,0.0,0.0,0.0,28.0,28.0,28.0,standard_rule,False
George Kittle,Kermit,TE,14.0,14.0,1,14.0,14.0,0.0,0.0,0.0,14.0,14.0,14.0,best_effort_instrument,True
Trevor Lawrence,Kermit,QB,36.0,36.0,1,36.0,36.0,0.0,0.0,0.0,36.0,36.0,36.0,standard_rule,False
Tyler Shough,Kermit,QB,2.0,2.0,2,2.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Adonai Mitchell,Kermit,WR,2.0,2.0,2,2.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Troy Franklin,Kermit,WR,1.0,4.0,1,1.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,standard_rule,False
Ben Sinnott,Kermit,TE,1.0,1.0,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,standard_rule,False
Pat Bryant,Kermit,WR,1.0,1.0,2,1.0,1.0,2.0,0.0,0.0,2.6,2.0,1.8,standard_rule,False
DJ Giddens,Kermit,RB,1.0,1.0,2,1.0,1.0,2.0,0.0,0.0,2.6,2.0,1.8,standard_rule,False
Jordan Love,Grayson  | Bargain Bin,QB,10.0,10.0,1,10.0,10.0,0.0,0.0,0.0,10.0,10.0,10.0,standard_rule,False
Jonathan Taylor,Grayson  | Bargain Bin,RB,22.0,22.0,1,22.0,22.0,0.0,0.0,0.0,22.0,22.0,22.0,standard_rule,False
Chase Brown,Grayson  | Bargain Bin,RB,54.0,54.0,2,54.0,54.0,60.0,0.0,0.0,102.0,69.0,66.0,standard_rule,False
Tee Higgins,Grayson  | Bargain Bin,WR,27.0,27.0,1,27.0,27.0,0.0,0.0,0.0,27.0,27.0,27.0,standard_rule,False
Drake London,Grayson  | Bargain Bin,WR,39.0,39.0,2,39.0,39.0,43.0,0.0,0.0,73.4,50.0,47.8,standard_rule,False
Wan'Dale Robinson,Grayson  | Bargain Bin,WR,3.0,3.0,2,3.0,3.0,4.0,0.0,0.0,6.2,4.0,3.8,standard_rule,False
Isaiah Likely,Grayson  | Bargain Bin,TE,4.0,4.0,3,4.0,4.0,5.0,6.0,0.0,11.84,7.0,6.4,standard_rule,False
Davante Adams,Grayson  | Bargain Bin,WR,27.0,27.0,3,27.0,27.0,30.0,33.0,0.0,72.12,42.0,39.0,best_effort_instrument,True
Travis Etienne Jr.,Grayson  | Bargain Bin,RB,11.0,11.0,1,11.0,11.0,0.0,0.0,0.0,11.0,11.0,11.0,standard_rule,False
Daniel Jones,Grayson  | Bargain Bin,QB,2.0,2.0,1,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,standard_rule,False
Kyle Monangai,Grayson  | Bargain Bin,RB,8.0,8.0,1,8.0,8.0,0.0,0.0,0.0,8.0,8.0,8.0,standard_rule,False
Kyler Murray,Grayson  | Bargain Bin,QB,21.0,21.0,2,21.0,21.0,24.0,0.0,0.0,40.2,27.0,25.8,best_effort_instrument,True
Malik Washington,Grayson  | Bargain Bin,WR,2.0,2.0,1,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,standard_rule,False
Xavier Worthy,Grayson  | Bargain Bin,WR,10.0,10.0,1,10.0,10.0,0.0,0.0,0.0,10.0,10.0,10.0,standard_rule,False
Will Howard,Grayson  | Bargain Bin,QB,1.0,1.0,2,1.0,1.0,2.0,0.0,0.0,2.6,2.0,1.8,standard_rule,False
Jermaine Burton,Grayson  | Bargain Bin,WR,1.0,2.0,1,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,standard_rule,False
Audric Estimé,Grayson  | Bargain Bin,RB,1.0,1.0,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,standard_rule,False
Jalen Hurts,Turner | Banana Breath,QB,61.0,61.0,1,61.0,61.0,0.0,0.0,0.0,61.0,61.0,61.0,best_effort_instrument,True
Ashton Jeanty,Turner | Banana Breath,RB,16.0,16.0,2,16.0,16.0,18.0,0.0,0.0,30.4,21.0,20.0,standard_rule,False
Derrick Henry,Turner | Banana Breath,RB,46.0,46.0,2,46.0,46.0,51.0,0.0,0.0,86.8,59.0,56.4,best_effort_instrument,True
Ladd McConkey,Turner | Banana Breath,WR,6.0,6.0,1,6.0,6.0,0.0,0.0,0.0,6.0,6.0,6.0,standard_rule,False
Courtland Sutton,Turner | Banana Breath,WR,5.0,5.0,1,5.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,standard_rule,False
Brock Bowers,Turner | Banana Breath,TE,10.0,10.0,1,10.0,10.0,0.0,0.0,0.0,10.0,10.0,10.0,standard_rule,False
Quinshon Judkins,Turner | Banana Breath,RB,11.0,11.0,2,11.0,11.0,13.0,0.0,0.0,21.4,15.0,14.2,standard_rule,False
Patrick Mahomes,Turner | Banana Breath,QB,47.0,47.0,1,47.0,47.0,0.0,0.0,0.0,47.0,47.0,47.0,standard_rule,False
Travis Hunter,Turner | Banana Breath,WR,14.0,14.0,2,14.0,14.0,16.0,0.0,0.0,26.8,18.0,17.2,standard_rule,False
Jacory Croskey-Merritt,Turner | Banana Breath,RB,2.0,2.0,2,2.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Zach Charbonnet,Turner | Banana Breath,RB,6.0,6.0,3,6.0,6.0,7.0,8.0,0.0,16.72,10.0,9.2,best_effort_instrument,True
Dalton Kincaid,Turner | Banana Breath,TE,4.0,4.0,2,4.0,4.0,5.0,0.0,0.0,8.0,6.0,5.6,best_effort_instrument,True
Michael Penix Jr.,Turner | Banana Breath,QB,5.0,5.0,1,5.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,standard_rule,False
RJ Harvey,Turner | Banana Breath,RB,9.0,9.0,2,9.0,9.0,10.0,0.0,0.0,17.0,12.0,11.4,standard_rule,False
J.J. McCarthy,Turner | Banana Breath,QB,2.0,8.0,1,2.0,8.0,0.0,0.0,0.0,8.0,8.0,8.0,standard_rule,False
Jared Goff,Slow Striders,QB,11.0,11.0,3,11.0,11.0,15.0,17.0,0.0,33.88,18.0,16.6,best_effort_instrument,True
De'Von Achane,Slow Striders,RB,50.0,50.0,2,50.0,50.0,56.0,0.0,0.0,94.8,64.0,61.2,standard_rule,False
Puka Nacua,Slow Striders,WR,40.0,40.0,2,40.0,40.0,44.0,0.0,0.0,75.2,51.0,48.8,best_effort_instrument,True
Chris Godwin,Slow Striders,WR,15.0,15.0,1,15.0,15.0,0.0,0.0,0.0,15.0,15.0,15.0,standard_rule,False
Tyler Warren,Slow Striders,TE,5.0,5.0,2,5.0,5.0,6.0,0.0,0.0,9.8,7.0,6.6,standard_rule,False
D'Andre Swift,Slow Striders,RB,7.0,7.0,1,7.0,7.0,0.0,0.0,0.0,7.0,7.0,7.0,standard_rule,False
Dak Prescott,Slow Striders,QB,16.0,16.0,2,16.0,16.0,18.0,0.0,0.0,30.4,21.0,20.0,standard_rule,False
Brandon Aiyuk,Slow Striders,WR,15.0,15.0,1,15.0,15.0,0.0,0.0,0.0,15.0,15.0,15.0,standard_rule,False
Zay Flowers,Slow Striders,WR,11.0,11.0,2,11.0,11.0,13.0,0.0,0.0,21.4,15.0,14.2,best_effort_instrument,True
Isaac Guerendo,Slow Striders,RB,1.0,1.0,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,standard_rule,False
Ray Davis,Slow Striders,RB,1.0,2.0,1,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,standard_rule,False
Cam Ward,Slow Striders,QB,3.0,10.0,2,3.0,10.0,11.0,0.0,0.0,18.8,13.0,12.4,standard_rule,False
Jalen Milroe,Slow Striders,QB,1.0,4.0,2,1.0,4.0,5.0,0.0,0.0,8.0,6.0,5.6,standard_rule,False
Savion Williams,Slow Striders,WR,1.0,1.0,2,1.0,1.0,2.0,0.0,0.0,2.6,2.0,1.8,standard_rule,False
Jaxson Dart,BG | 2 Rice 2 Addison,QB,5.0,5.0,2,5.0,5.0,6.0,0.0,0.0,9.8,7.0,6.6,standard_rule,False
TreVeyon Henderson,BG | 2 Rice 2 Addison,RB,11.0,11.0,2,11.0,11.0,13.0,0.0,0.0,21.4,15.0,14.2,standard_rule,False
Breece Hall,BG | 2 Rice 2 Addison,RB,25.0,25.0,1,25.0,25.0,0.0,0.0,0.0,25.0,25.0,25.0,standard_rule,False
Rashee Rice,BG | 2 Rice 2 Addison,WR,21.0,21.0,1,21.0,21.0,0.0,0.0,0.0,21.0,21.0,21.0,standard_rule,False
Tetairoa McMillan,BG | 2 Rice 2 Addison,WR,9.0,9.0,2,9.0,9.0,10.0,0.0,0.0,17.0,12.0,11.4,standard_rule,False
Emeka Egbuka,BG | 2 Rice 2 Addison,WR,5.0,5.0,2,5.0,5.0,6.0,0.0,0.0,9.8,7.0,6.6,standard_rule,False
Harold Fannin Jr.,BG | 2 Rice 2 Addison,TE,3.0,3.0,3,3.0,3.0,4.0,5.0,0.0,9.4,5.0,4.6,standard_rule,False
Ricky Pearsall,BG | 2 Rice 2 Addison,WR,5.0,5.0,1,5.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,standard_rule,False
Jameson Williams,BG | 2 Rice 2 Addison,WR,3.0,3.0,2,3.0,3.0,4.0,0.0,0.0,6.2,4.0,3.8,best_effort_instrument,True
Brock Purdy,BG | 2 Rice 2 Addison,QB,24.0,24.0,1,24.0,24.0,0.0,0.0,0.0,24.0,24.0,24.0,standard_rule,False
C.J. Stroud,BG | 2 Rice 2 Addison,QB,4.0,4.0,1,4.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,standard_rule,False
Blake Corum,BG | 2 Rice 2 Addison,RB,3.0,3.0,1,3.0,3.0,0.0,0.0,0.0,3.0,3.0,3.0,standard_rule,False
Tyler Allgeier,BG | 2 Rice 2 Addison,RB,8.0,8.0,1,8.0,8.0,0.0,0.0,0.0,8.0,8.0,8.0,standard_rule,False
Jonathon Brooks,BG | 2 Rice 2 Addison,RB,2.0,6.0,1,2.0,6.0,0.0,0.0,0.0,6.0,6.0,6.0,standard_rule,False
Bhayshul Tuten,BG | 2 Rice 2 Addison,RB,1.0,4.0,2,1.0,4.0,5.0,0.0,0.0,8.0,6.0,5.6,standard_rule,False
Jaylin Noel,BG | 2 Rice 2 Addison,WR,1.0,2.0,2,1.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Colston Loveland,BG | 2 Rice 2 Addison,TE,1.0,4.0,2,1.0,4.0,5.0,0.0,0.0,8.0,6.0,5.6,standard_rule,False
Jaydon Blue,BG | 2 Rice 2 Addison,RB,1.0,2.0,2,1.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Jalen McMillan,BG | 2 Rice 2 Addison,WR,1.0,1.0,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,standard_rule,False
Luther Burden III,BG | 2 Rice 2 Addison,WR,2.0,6.0,2,2.0,6.0,7.0,0.0,0.0,11.6,8.0,7.6,standard_rule,False
Kyle Williams,BG | 2 Rice 2 Addison,WR,1.0,2.0,2,1.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Isiah Pacheco,Box of Broken Toys,RB,12.0,12.0,2,12.0,12.0,14.0,0.0,0.0,23.2,16.0,15.2,best_effort_instrument,True
Jayden Reed,Box of Broken Toys,WR,14.0,14.0,2,14.0,14.0,16.0,0.0,0.0,26.8,18.0,17.2,best_effort_instrument,True
Marvin Mims Jr.,Box of Broken Toys,WR,5.0,5.0,3,5.0,5.0,6.0,7.0,0.0,14.280000000000001,8.0,7.4,standard_rule,False
Dallas Goedert,Box of Broken Toys,TE,7.0,7.0,1,7.0,7.0,0.0,0.0,0.0,7.0,7.0,7.0,best_effort_instrument,True
Rashid Shaheed,Box of Broken Toys,WR,9.0,9.0,2,9.0,9.0,10.0,0.0,0.0,17.0,12.0,11.4,standard_rule,False
Jayden Higgins,Box of Broken Toys,WR,5.0,5.0,2,5.0,5.0,6.0,0.0,0.0,9.8,7.0,6.6,standard_rule,False
Joe Burrow,Box of Broken Toys,QB,29.0,29.0,1,29.0,29.0,0.0,0.0,0.0,29.0,29.0,29.0,standard_rule,False
Adam Thielen,Box of Broken Toys,WR,6.0,6.0,1,6.0,6.0,0.0,0.0,0.0,6.0,6.0,6.0,standard_rule,False
Cam Skattebo,Box of Broken Toys,RB,5.0,5.0,2,5.0,5.0,6.0,0.0,0.0,9.8,7.0,6.6,standard_rule,False
Tory Horton,Box of Broken Toys,WR,1.0,1.0,2,1.0,1.0,2.0,0.0,0.0,2.6,2.0,1.8,standard_rule,False
Xavier Legette,Box of Broken Toys,WR,1.0,4.0,1,1.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,standard_rule,False
Dont'e Thornton Jr.,Box of Broken Toys,WR,2.0,6.0,2,2.0,6.0,7.0,0.0,0.0,11.6,8.0,7.6,standard_rule,False
Jaylin Lane,Box of Broken Toys,WR,1.0,3.0,1,1.0,3.0,0.0,0.0,0.0,3.0,3.0,3.0,standard_rule,False
Jordan James,Box of Broken Toys,RB,1.0,3.0,3,1.0,3.0,4.0,5.0,0.0,9.4,5.0,4.6,standard_rule,False
Roman Wilson,Box of Broken Toys,WR,1.0,2.0,1,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,standard_rule,False
Dylan Sampson,Box of Broken Toys,RB,1.0,2.0,2,1.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Isaac TeSlaa,Box of Broken Toys,WR,2.0,8.0,1,2.0,8.0,0.0,0.0,0.0,8.0,8.0,8.0,standard_rule,False
Caleb Williams,AJJ | Turf Titans,QB,18.0,18.0,1,18.0,18.0,0.0,0.0,0.0,18.0,18.0,18.0,standard_rule,False
Tyjae Spears,AJJ | Turf Titans,RB,4.0,4.0,1,4.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,standard_rule,False
Omarion Hampton,AJJ | Turf Titans,RB,14.0,14.0,2,14.0,14.0,16.0,0.0,0.0,26.8,18.0,17.2,standard_rule,False
Malik Nabers,AJJ | Turf Titans,WR,16.0,16.0,1,16.0,16.0,0.0,0.0,0.0,16.0,16.0,16.0,standard_rule,False
Brian Thomas Jr.,AJJ | Turf Titans,WR,6.0,6.0,1,6.0,6.0,0.0,0.0,0.0,6.0,6.0,6.0,standard_rule,False
Rome Odunze,AJJ | Turf Titans,WR,13.0,13.0,1,13.0,13.0,0.0,0.0,0.0,13.0,13.0,13.0,standard_rule,False
Dalton Schultz,AJJ | Turf Titans,TE,2.0,2.0,1,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,standard_rule,False
DK Metcalf,AJJ | Turf Titans,WR,24.0,24.0,1,24.0,24.0,0.0,0.0,0.0,24.0,24.0,24.0,standard_rule,False
Matthew Golden,AJJ | Turf Titans,WR,5.0,5.0,2,5.0,5.0,6.0,0.0,0.0,9.8,7.0,6.6,standard_rule,False
Jalen Coker,AJJ | Turf Titans,WR,2.0,2.0,2,2.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Woody Marks,AJJ | Turf Titans,RB,2.0,2.0,2,2.0,2.0,3.0,0.0,0.0,4.4,3.0,2.8,standard_rule,False
Deebo Samuel Sr.,AJJ | Turf Titans,WR,27.0,27.0,1,27.0,27.0,0.0,0.0,0.0,27.0,27.0,27.0,standard_rule,False
Tre Harris,AJJ | Turf Titans,WR,1.0,4.0,2,1.0,4.0,5.0,0.0,0.0,8.0,6.0,5.6,standard_rule,False
Brashard Smith,AJJ | Turf Titans,RB,1.0,1.0,2,1.0,1.0,2.0,0.0,0.0,2.6,2.0,1.8,standard_rule,False
