season,week,player_id,player,team,position,opponent,projected_points,source,loaded_at
2025,5,23205,Jerome Ford,CLE,RB,MIN,4.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23256,Isaiah Likely,BAL,TE,HOU,4.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,16568,Brandin Cooks,NO,WR,NYG,4.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21734,Nick Westbrook-Ikhine,MIA,WR,CAR,4.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26094,Jayden Higgins,HOU,WR,BAL,4.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19017,Josh Reynolds,NYJ,WR,DAL,4.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20941,Devin Singletary,NYG,RB,NO,4.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20753,Noah Fant,CIN,TE,DET,4.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25976,Jaylin Lane,WAS,WR,LAC,4.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25894,Jack Bech,LV,WR,IND,3.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23190,Brian Robinson Jr.,SF,RB,LAR,3.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24180,DeMario Douglas,NE,WR,BUF,3.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20837,Ty Johnson,BUF,RB,NE,3.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,17217,Raheem Mostert,LV,RB,IND,3.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23368,Jalen Nailor,MIN,WR,CLE,3.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19853,Mike Gesicki,CIN,TE,DET,3.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25876,Oronde Gadsden,LAC,TE,WAS,3.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21861,Antonio Gibson,NE,RB,BUF,3.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24143,Parker Washington,JAX,WR,KC,3.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,15534,Adam Thielen,MIN,WR,CLE,3.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,16830,Tyler Lockett,TEN,WR,ARI,3.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24119,Andrei Iosivas,CIN,WR,DET,3.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21675,Tyler Johnson,NYJ,WR,DAL,3.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24347,Xavier Hutchinson,HOU,WR,BAL,3.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19976,Marquez Valdes-Scantling,SF,WR,LAR,3.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20884,Foster Moreau,NO,TE,NYG,3.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,18030,Chris Moore,WAS,WR,LAC,3.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20145,Allen Lazard,NYJ,WR,DAL,3.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24125,Jalin Hyatt,NYG,WR,NO,3.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24984,Jamari Thrash,CLE,WR,MIN,3.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25925,Tre' Harris,LAC,WR,WAS,3.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25201,Jordan Whittington,LAR,WR,SF,3.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23273,Hassan Haskins,LAC,RB,WAS,3.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19910,Ian Thomas,LV,TE,IND,3.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26032,Elijah Arroyo,SEA,TE,TB,3.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24296,Brycen Tremayne,CAR,WR,MIA,3.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23168,Skyy Moore,SF,WR,LAR,3.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19023,Mack Hollins,NE,WR,BUF,3.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24148,Davis Allen,LAR,TE,SF,3.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,17963,Austin Hooper,NE,TE,BUF,2.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21071,Greg Dortch,ARI,WR,TEN,2.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25912,Kyle Williams,NE,WR,BUF,2.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25914,Jaylin Noel,HOU,WR,BAL,2.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25962,Gunnar Helm,TEN,TE,ARI,2.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,18422,Kalif Raymond,DET,WR,CIN,2.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19238,Taysom Hill,NO,QB,NYG,2.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,14986,DeAndre Hopkins,BAL,WR,HOU,2.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21785,Noah Gray,KC,TE,JAX,2.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23155,Jahan Dotson,PHI,WR,DEN,2.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22602,Tutu Atwell,LAR,WR,SF,2.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26101,Isaac TeSlaa,DET,WR,CIN,2.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26038,Jaydon Blue,DAL,RB,NYJ,2.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,14901,Kyle Juszczyk,SF,RB,LAR,2.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21807,Colby Parkinson,LAR,TE,SF,2.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25987,Chimere Dike,TEN,WR,ARI,2.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25934,Tez Johnson,TB,WR,SEA,2.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21795,Luke Farrell,SF,TE,LAR,2.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,18993,Samaje Perine,CIN,RB,DET,2.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20850,Dawson Knox,BUF,TE,NE,2.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25899,Brashard Smith,KC,RB,JAX,2.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19988,Tyler Conklin,LAC,TE,WAS,2.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,18926,Zay Jones,ARI,WR,TEN,2.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25889,Dylan Sampson,CLE,RB,MIN,2.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25124,Ryan Flournoy,DAL,WR,NYJ,2.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25911,Jalen Royals,KC,WR,JAX,2.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21794,Albert Okwuegbunam,LV,TE,IND,2.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24288,Luke Schoonmaker,DAL,TE,NYJ,2.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22521,Jeremy Ruckert,NYJ,TE,DAL,2.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21786,Adam Trautman,DEN,TE,PHI,2.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25102,Will Shipley,PHI,RB,DEN,2.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26057,Arian Smith,NYJ,WR,DAL,2.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22604,Tylan Wallace,BAL,WR,HOU,2.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24463,Julian Hill,MIA,TE,CAR,2.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25900,DJ Giddens,IND,RB,LV,1.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20899,Josh Oliver,MIN,TE,CLE,1.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24978,Devontez Walker,BAL,WR,HOU,1.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19165,Johnny Mundt,JAX,TE,KC,1.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24449,Elijah Higgins,ARI,TE,TEN,1.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,18928,Curtis Samuel,BUF,WR,NE,1.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25199,Tahj Washington,MIA,WR,CAR,1.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25198,Devaughn Vele,NO,WR,NYG,1.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23010,Brock Wright,DET,TE,CIN,1.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25306,Dominic Lovett,DET,WR,CIN,1.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23485,Daniel Bellinger,NYG,TE,NO,1.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23608,Drew Ogletree,IND,TE,LV,1.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20931,Drew Sample,CIN,TE,DET,1.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23486,Grant Calcaterra,PHI,TE,DEN,1.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21227,Andrew Beck,NYJ,RB,DAL,1.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,14536,Russell Wilson,NYG,QB,NO,1.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22509,Hunter Long,JAX,TE,KC,1.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22657,John Bates,WAS,TE,LAC,1.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22661,Jack Stoll,NO,TE,NYG,1.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20819,Alec Ingold,MIA,RB,CAR,1.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,12831,Tyrod Taylor,NYJ,QB,DAL,1.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23231,Tyler Badie,DEN,RB,PHI,1.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24342,Mitchell Tinsley,CIN,WR,DET,1.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26091,Beaux Collins,NYG,WR,NO,1.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24471,Ryan Miller,TB,WR,SEA,1.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24444,Travis Vokolek,ARI,TE,TEN,1.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24339,Jake Bobo,SEA,WR,TB,1.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24686,Nate Adkins,DEN,TE,PHI,1.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24214,Keaton Mitchell,BAL,RB,HOU,1.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25134,Brevyn Spann-Ford,DAL,TE,NYJ,1.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24354,Blake Whiteheart,CLE,TE,MIN,1.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21349,Ashton Dulin,IND,WR,LV,1.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25063,Isaac Guerendo,SF,RB,LAR,1.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25141,Tip Reiman,ARI,TE,TEN,1.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25875,Mitchell Evans,CAR,TE,MIA,1.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25882,Jalen Milroe,SEA,QB,TB,1.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25986,LeQuint Allen Jr.,JAX,RB,KC,1.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25975,Pat Bryant,DEN,WR,PHI,1.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23737,Tanner Conner,MIA,TE,CAR,1.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25970,Terrance Ferguson,LAR,TE,SF,0.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21739,Van Jefferson,TEN,WR,ARI,0.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22569,Dee Eskridge,MIA,WR,CAR,0.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26055,Thomas Fidone II,NYG,TE,NO,0.9,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,18652,C.J. Ham,MIN,RB,CLE,0.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25972,Jackson Hawes,BUF,TE,NE,0.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22539,Zamir White,LV,RB,IND,0.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23847,Bam Knight,ARI,RB,TEN,0.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23160,John Metchie III,PHI,WR,DEN,0.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23135,Charlie Kolar,BAL,TE,HOU,0.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24151,Payne Durham,TB,TE,SEA,0.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21804,DeeJay Dallas,CAR,RB,MIA,0.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,16815,Ameer Abdullah,IND,RB,LV,0.8,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24343,Nikko Remigio,KC,WR,JAX,0.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22501,Kenny Pickett,LV,QB,IND,0.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19035,Eric Saubert,SEA,TE,TB,0.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24278,Hunter Luepke,DAL,RB,NYJ,0.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23586,Julius Chestnut,TEN,RB,ARI,0.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26059,Keandre Lambert-Smith,LAC,WR,WAS,0.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25949,Tahj Brooks,CIN,RB,DET,0.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25126,Anthony Gould,IND,WR,LV,0.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25982,Jimmy Horn Jr.,CAR,WR,MIA,0.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21802,A.J. Dillon,PHI,RB,DEN,0.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25123,Jack Westover,NE,RB,BUF,0.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24117,Anthony Richardson Sr.,IND,QB,LV,0.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25642,Kameron Johnson,TB,WR,SEA,0.7,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,16763,Marcus Mariota,WAS,QB,LAC,0.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19626,Dare Ogunbowale,HOU,RB,BAL,0.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22563,Khalil Herbert,NYJ,RB,DAL,0.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24122,Charlie Jones,CIN,WR,DET,0.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22524,James Mitchell,CAR,TE,MIA,0.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24985,Ben Sinnott,WAS,TE,LAC,0.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26104,LaJohntay Wester,BAL,WR,HOU,0.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25054,Dylan Laube,LV,RB,IND,0.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21564,Craig Reynolds,DET,RB,CIN,0.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,17762,Chris Manhertz,NYG,TE,NO,0.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22823,Kylen Granson,PHI,TE,DEN,0.6,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25924,Tai Felton,MIN,WR,CLE,0.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23143,Will Mallory,IND,TE,LV,0.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23196,George Holani,SEA,RB,TB,0.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25409,Mason Tipton,NO,WR,NYG,0.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24221,Justin Shorter,LV,WR,IND,0.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20081,Trent Sherfield Sr.,DEN,WR,PHI,0.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25302,Josh Williams,TB,RB,SEA,0.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23193,Tank Bigsby,PHI,RB,DEN,0.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22925,Avery Williams,NYJ,RB,DAL,0.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20506,Tanner Hudson,CIN,TE,DET,0.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19207,Tim Patrick,JAX,WR,KC,0.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21810,Tyler Huntley,BAL,QB,HOU,0.5,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23187,Tyler Shough,NO,QB,NYG,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20880,Gardner Minshew,KC,QB,JAX,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23624,Dareke Young,SEA,WR,TB,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24743,Xavier Smith,LAR,WR,SF,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22495,Zach Wilson,MIA,QB,CAR,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,18900,Mo Alie-Cox,IND,TE,LV,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22505,Davis Mills,HOU,QB,BAL,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20929,Brett Rypien,CIN,QB,DET,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
