season,week,player_id,player,team,position,opponent,projected_points,source,loaded_at
2025,5,21688,Cam Akers,MIN,RB,CLE,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,18811,Mitchell Trubisky,BUF,QB,NE,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23467,Jalen Cropper,DAL,WR,NYJ,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25025,Joe Milton III,DAL,QB,NYJ,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,611,Joe Flacco,CLE,QB,MIN,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25144,Devin Culp,TB,TE,SEA,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,12841,Andy Dalton,CAR,QB,MIA,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23659,Tay Martin,WAS,WR,LAC,0.4,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19330,Nick Mullens,JAX,QB,KC,0.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,18018,Jacoby Brissett,ARI,QB,TEN,0.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21783,Harrison Bryant,HOU,TE,BAL,0.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20859,Drew Lock,SEA,QB,TB,0.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22493,Trey Lance,LAC,QB,WAS,0.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25045,Rasheen Ali,BAL,RB,HOU,0.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24124,Tanner McKee,PHI,QB,DEN,0.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19025,Joshua Dobbs,NE,QB,BUF,0.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23223,Dameon Pierce,HOU,RB,BAL,0.3,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22206,Reggie Gilliam,BUF,RB,NE,0.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20954,Jarrett Stidham,DEN,QB,PHI,0.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,16041,Jimmy Garoppolo,LAR,QB,SF,0.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24990,Jarquez Hunter,LAR,RB,SF,0.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24021,Tucker Fisk,LAC,TE,WAS,0.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24979,Malachi Corley,CLE,WR,MIN,0.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20006,Russell Gage Jr.,SF,WR,LAR,0.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26083,Max Brosmer,MIN,QB,CLE,0.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23004,Adam Prentice,DEN,RB,PHI,0.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24511,Tyrell Shavers,BUF,WR,NE,0.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,18118,Brandon Allen,TEN,QB,ARI,0.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,16497,Teddy Bridgewater,TB,QB,SEA,0.2,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20053,Kyle Allen,DET,QB,CIN,0.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23481,Velus Jones Jr.,NO,RB,NYG,0.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21601,Gunner Olszewski,NYG,WR,NO,0.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26422,Gage Larvadain,CLE,WR,MIN,0.1,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24345,Jason Brownlee,KC,WR,JAX,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25010,Ricky White III,SEA,WR,TB,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23917,Kaden Davis,CLE,WR,MIN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23199,Sincere McCormick,SF,RB,LAR,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26089,Ja'Corey Brooks,WAS,WR,LAC,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22672,Gary Brightwell,CIN,RB,DET,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23310,Greg Dulcich,MIA,TE,CAR,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23650,Lucas Krull,DEN,TE,PHI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24188,Deuce Vaughn,DEN,RB,PHI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24311,Jaleel McLaughlin,DEN,RB,PHI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24325,Johnny Wilson,PHI,WR,DEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24349,A.T. Perry,DEN,WR,PHI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24421,Cameron Latu,PHI,TE,DEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24472,Xavier Gipson,PHI,WR,DEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24572,Thayer Thomas,DEN,WR,PHI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24644,Ben VanSumeren,PHI,RB,DEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24800,E.J. Jenkins,PHI,TE,DEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24825,Patrick Murtagh,DEN,TE,PHI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24971,Audric Estimé,PHI,RB,DEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25040,Javon Baker,PHI,WR,DEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25307,Darius Cooper,PHI,WR,DEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26085,Kyle McCord,PHI,QB,DEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26333,Caleb Lohner,DEN,TE,PHI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22595,Ihmir Smith-Marsette,NYG,WR,NO,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20816,Lil'Jordan Humphrey,NYG,WR,NO,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19854,Dante Pettis,NO,WR,NYG,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,16762,Jameis Winston,NYG,QB,NO,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26560,Maximilian Mang,IND,TE,LV,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26276,Carter Runyon,LV,TE,IND,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26254,Cam Miller,LV,QB,IND,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25967,Ulysses Bentley IV,IND,RB,LV,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25893,Coleman Owen,IND,WR,LV,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25050,Chris Collier,LV,RB,IND,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24992,Riley Leonard,IND,QB,LV,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24943,Brock Bowers,LV,TE,IND,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24749,Shedrick Jackson,LV,WR,IND,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,17009,Trevor Siemian,TEN,QB,ARI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,18983,James Conner,ARI,RB,TEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21593,D'Ernest Johnson,ARI,RB,TEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21723,James Proche II,TEN,WR,ARI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21798,Josiah Deguara,ARI,TE,TEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22234,Andre Baccellia,ARI,WR,TEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22415,Mason Kinsey,TEN,WR,ARI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22555,Jermar Jefferson,ARI,RB,TEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22645,Simi Fehoko,ARI,WR,TEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23119,Treylon Burks,TEN,WR,ARI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23182,Kedon Slovis,ARI,QB,TEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23270,Will Levis,TEN,QB,ARI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23889,Thomas Odukoya,TEN,TE,ARI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24292,Trey Benson,ARI,RB,TEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24310,Jordan Mims,TEN,RB,ARI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24539,Joel Wilson,TEN,TE,ARI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25032,Xavier Weaver,ARI,WR,TEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25047,Blake Watson,TEN,RB,ARI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25338,Tejhaun Palmer,ARI,WR,TEN,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25647,David Martin-Robinson,TEN,TE,ARI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25687,Bryce Oliver,TEN,WR,ARI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25904,Kalel Mullings,TEN,RB,ARI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25926,Xavier Restrepo,TEN,WR,ARI,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24350,Aidan O'Connell,LV,QB,IND,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23341,Tyler Goodson,IND,RB,LV,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23232,Alec Pierce,IND,WR,LV,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23140,Michael Mayer,LV,TE,IND,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21843,Salvon Ahmed,IND,RB,LV,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21781,Sean McKeon,IND,TE,LV,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21473,D.J. Montgomery,IND,WR,LV,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21294,Alex Bachman,LV,WR,IND,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,18123,Jeff Driskel,LV,QB,IND,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,17914,Laquon Treadwell,IND,WR,LV,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,16790,Phillip Dorsett,LV,WR,IND,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26683,Dalevon Campbell,CAR,WR,MIA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26664,Ja'Seem Reed,CAR,WR,MIA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21735,Gabe Davis,BUF,WR,NE,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21818,Shane Buechele,BUF,QB,NE,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22417,Kristian Wilkerson,BUF,WR,NE,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22592,Elijah Moore,BUF,WR,NE,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24365,Deneric Prince,NE,RB,BUF,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24625,Tommy DeVito,NE,QB,BUF,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25090,Terrell Jennings,NE,RB,BUF,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25100,Frank Gore Jr.,BUF,RB,NE,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25329,Gee Scott Jr.,NE,TE,BUF,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25333,John Jiles,NE,WR,BUF,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25932,Efton Chism III,NE,WR,BUF,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25984,CJ Dippre,NE,TE,BUF,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25989,Lan Larison,NE,RB,BUF,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26271,Brock Lampe,NE,RB,BUF,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26374,Stephen Gosnell,BUF,WR,NE,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26396,Keleki Latu,BUF,TE,NE,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26443,Jeremiah Webb,NE,WR,BUF,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26538,AJ Henning,MIA,WR,CAR,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26528,Anthony Tyus III,CAR,RB,MIA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26475,Bryce Pierre,CAR,TE,MIA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26116,Jalin Conyers,MIA,TE,CAR,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26048,Quinn Ewers,MIA,QB,CAR,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25529,Hayden Rucci,MIA,TE,CAR,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25122,Jalen Coker,CAR,WR,MIA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24947,Ja'Tavion Sanders,CAR,TE,MIA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24944,Jonathon Brooks,CAR,RB,MIA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24923,Jaylen Wright,MIA,RB,CAR,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24140,Hendon Hooker,CAR,QB,MIA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23169,Theo Wease Jr.,MIA,WR,CAR,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23144,Ainias Smith,CAR,WR,MIA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,22345,Dan Chisena,CAR,WR,MIA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21765,JaMycal Hasty,MIA,RB,CAR,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21691,Chuba Hubbard,CAR,RB,MIA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20868,Alexander Mattison,MIA,RB,CAR,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20360,Jeff Wilson Jr.,MIA,RB,CAR,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,16597,Mike Evans,TB,WR,SEA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20768,Myles Gaskin,SEA,RB,TB,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,21964,Cody White,SEA,WR,TB,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23618,Ko Kieft,TB,TE,SEA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,23725,Dennis Houston,TB,WR,SEA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24373,Kenny McIntosh,SEA,RB,TB,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24535,Tanner Taula,TB,TE,SEA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24718,Brady Russell,SEA,RB,TB,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,24967,Bucky Irving,TB,RB,SEA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25098,Jalen McMillan,TB,WR,SEA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25921,Jaden Smith,TB,WR,SEA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25973,Caden Prieskorn,TB,TE,SEA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26124,Robbie Ouzts,SEA,RB,TB,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26266,Garrett Greene,TB,WR,SEA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26275,Nick Kallerup,SEA,TE,TB,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26359,Connor Bazelak,TB,QB,SEA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26403,Courtney Jackson,SEA,WR,TB,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26473,Jacardia Wright,SEA,RB,TB,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26595,Tyrone Broden,SEA,WR,TB,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,20013,Cedrick Wilson Jr.,MIA,WR,CAR,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,19120,David Moore,CAR,WR,MIA,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,18082,Tyreek Hill,MIA,WR,CAR,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26691,Lucas Scott,BAL,RB,HOU,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,26086,Graham Mertz,HOU,QB,BAL,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25917,Josh Kelly,HOU,WR,BAL,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25873,Luke Lachey,HOU,TE,BAL,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25486,Brenden Bates,HOU,TE,BAL,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25455,Dayton Wade,BAL,WR,HOU,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
2025,5,25452,British Brooks,HOU,RB,BAL,0.0,fantasydata.weekly_projections,2026-04-10T02:02:53.932944+00:00
