season,week,cutline_type,key,raw_cutline,shrunk_cutline,base_cutline
2020,16,position,QB,15.38,15.280999999999999,15.2
2020,16,position,RB,9.3,9.3,9.3
2020,16,position,WR,9.9,9.54,9.1
2020,16,position,TE,9.5,9.2,9.0
2020,17,slot,QB,22.700000000000003,22.150000000000002,21.700000000000003
2020,17,slot,RB,13.6,12.925,12.1
2020,17,slot,WR,12.2,11.705,11.1
2020,17,slot,TE,10.8,10.68,10.6
2020,17,slot,FLEX,9.9,9.5,8.9
2020,17,slot,SF,16.240000000000002,15.72,15.2
2020,17,position,QB,16.240000000000002,15.668,15.2
2020,17,position,RB,10.9,10.180000000000001,9.3
2020,17,position,WR,9.9,9.54,9.1
2020,17,position,TE,10.3,9.52,9.0
2021,1,slot,QB,24.000000000000004,21.910000000000004,20.200000000000003
2021,1,slot,RB,11.3,11.502500000000001,11.75
2021,1,slot,WR,13.8,12.36,10.6
2021,1,slot,TE,9.2,9.349999999999998,9.45
2021,1,slot,FLEX,10.1,9.42,8.4
2021,1,slot,SF,18.0,15.195,12.39
2021,1,position,QB,18.0,14.9145,12.39
2021,1,position,RB,10.3,9.602500000000001,8.75
2021,1,position,WR,10.1,9.47,8.7
2021,1,position,TE,9.2,8.719999999999999,8.4
2021,2,slot,QB,21.8,20.92,20.200000000000003
2021,2,slot,RB,10.0,10.787500000000001,11.75
2021,2,slot,WR,13.0,11.92,10.6
2021,2,slot,TE,9.0,9.27,9.45
2021,2,slot,FLEX,9.4,9.0,8.4
2021,2,slot,SF,16.5,14.445,12.39
2021,2,position,QB,16.5,14.2395,12.39
2021,2,position,RB,9.6,9.217500000000001,8.75
2021,2,position,WR,9.4,9.085,8.7
2021,2,position,TE,9.0,8.64,8.4
2021,3,slot,QB,20.880000000000003,20.506000000000004,20.200000000000003
2021,3,slot,RB,14.6,13.317500000000003,11.75
2021,3,slot,WR,11.2,10.93,10.6
2021,3,slot,TE,10.2,9.75,9.45
2021,3,slot,FLEX,9.2,8.879999999999999,8.4
2021,3,slot,SF,16.54,14.465,12.39
2021,3,position,QB,16.54,14.2575,12.39
2021,3,position,RB,9.4,9.107500000000002,8.75
2021,3,position,WR,9.2,8.975,8.7
2021,3,position,TE,9.2,8.719999999999999,8.4
2021,4,slot,QB,22.56,21.262,20.200000000000003
2021,4,slot,RB,14.0,12.9875,11.75
2021,4,slot,WR,10.7,10.655,10.6
2021,4,slot,TE,13.6,11.11,9.45
2021,4,slot,FLEX,9.5,9.06,8.4
2021,4,slot,SF,17.680000000000003,15.035000000000002,12.39
2021,4,position,QB,17.680000000000003,14.770500000000002,12.39
2021,4,position,RB,9.6,9.217500000000001,8.75
2021,4,position,WR,9.5,9.14,8.7
2021,4,position,TE,11.2,9.52,8.4
2021,5,slot,QB,21.72,20.884,20.200000000000003
2021,5,slot,RB,15.4,13.7575,11.75
2021,5,slot,WR,10.5,10.545,10.6
2021,5,slot,TE,8.4,9.03,9.45
2021,5,slot,FLEX,9.3,8.940000000000001,8.4
2021,5,slot,SF,14.58,13.485,12.39
2021,5,position,QB,14.58,13.375499999999999,12.39
2021,5,position,RB,9.8,9.3275,8.75
2021,5,position,WR,9.3,9.030000000000001,8.7
2021,5,position,TE,8.4,8.4,8.4
2021,6,slot,QB,21.54,20.803,20.200000000000003
2021,6,slot,RB,13.7,12.822500000000002,11.75
2021,6,slot,WR,10.3,10.435,10.6
2021,6,slot,TE,10.4,9.829999999999998,9.45
2021,6,slot,FLEX,8.4,8.4,8.4
2021,6,slot,SF,12.16,12.275,12.39
2021,6,position,QB,12.16,12.2865,12.39
2021,6,position,RB,8.8,8.7775,8.75
2021,6,position,WR,8.6,8.645,8.7
2021,6,position,TE,8.4,8.4,8.4
2021,7,slot,QB,20.3,20.245000000000005,20.200000000000003
2021,7,slot,RB,12.4,12.107500000000002,11.75
2021,7,slot,WR,9.7,10.105,10.6
2021,7,slot,TE,9.7,9.549999999999999,9.45
2021,7,slot,FLEX,7.7,7.98,8.4
2021,7,slot,SF,11.02,11.705,12.39
2021,7,position,QB,11.02,11.7735,12.39
2021,7,position,RB,7.7,8.1725,8.75
2021,7,position,WR,8.100000000000001,8.370000000000001,8.7
2021,7,position,TE,7.800000000000001,8.16,8.4
2021,8,slot,QB,20.26,20.227000000000004,20.200000000000003
2021,8,slot,RB,13.6,12.767500000000002,11.75
2021,8,slot,WR,10.8,10.71,10.6
2021,8,slot,TE,8.3,8.989999999999998,9.45
2021,8,slot,FLEX,8.3,8.34,8.4
2021,8,slot,SF,12.62,12.504999999999999,12.39
2021,8,position,QB,12.62,12.493500000000001,12.39
2021,8,position,RB,8.8,8.7775,8.75
2021,8,position,WR,8.3,8.48,8.7
2021,8,position,TE,8.3,8.36,8.4
2021,9,slot,QB,18.14,19.273000000000003,20.200000000000003
2021,9,slot,RB,11.1,11.392500000000002,11.75
2021,9,slot,WR,8.5,9.445,10.6
2021,9,slot,TE,10.8,9.989999999999998,9.45
2021,9,slot,FLEX,8.2,8.28,8.4
2021,9,slot,SF,10.34,11.365,12.39
2021,9,position,QB,10.34,11.467500000000001,12.39
2021,9,position,RB,8.9,8.8325,8.75
2021,9,position,WR,8.2,8.424999999999999,8.7
2021,9,position,TE,8.3,8.36,8.4
2021,10,slot,QB,15.74,18.193,20.200000000000003
2021,10,slot,RB,11.6,11.6675,11.75
2021,10,slot,WR,9.8,10.16,10.6
2021,10,slot,TE,9.2,9.349999999999998,9.45
2021,10,slot,FLEX,8.100000000000001,8.22,8.4
2021,10,slot,SF,9.78,11.085,12.39
2021,10,position,QB,9.78,11.215499999999999,12.39
2021,10,position,RB,8.3,8.502500000000001,8.75
2021,10,position,WR,8.100000000000001,8.370000000000001,8.7
2021,10,position,TE,8.4,8.4,8.4
2021,11,slot,QB,19.28,19.786,20.200000000000003
2021,11,slot,RB,9.2,10.3475,11.75
2021,11,slot,WR,9.8,10.16,10.6
2021,11,slot,TE,9.9,9.629999999999999,9.45
2021,11,slot,FLEX,7.4,7.800000000000001,8.4
2021,11,slot,SF,9.220000000000002,10.805000000000001,12.39
2021,11,position,QB,9.220000000000002,10.963500000000002,12.39
2021,11,position,RB,7.4,8.0075,8.75
2021,11,position,WR,7.4,7.984999999999999,8.7
2021,11,position,TE,7.5,8.04,8.4
2021,12,slot,QB,17.020000000000003,18.769000000000005,20.200000000000003
2021,12,slot,RB,11.3,11.502500000000001,11.75
2021,12,slot,WR,9.7,10.105,10.6
2021,12,slot,TE,10.5,9.87,9.45
2021,12,slot,FLEX,8.0,8.16,8.4
2021,12,slot,SF,11.24,11.815000000000001,12.39
2021,12,position,QB,11.24,11.8725,12.39
2021,12,position,RB,8.0,8.3375,8.75
2021,12,position,WR,8.3,8.48,8.7
2021,12,position,TE,8.1,8.280000000000001,8.4
2021,13,slot,QB,17.86,19.147000000000002,20.200000000000003
2021,13,slot,RB,11.1,11.392500000000002,11.75
2021,13,slot,WR,9.7,10.105,10.6
2021,13,slot,TE,8.5,9.07,9.45
2021,13,slot,FLEX,7.4,7.800000000000001,8.4
2021,13,slot,SF,11.76,12.075,12.39
2021,13,position,QB,11.76,12.1065,12.39
2021,13,position,RB,7.4,8.0075,8.75
2021,13,position,WR,7.5,8.04,8.7
2021,13,position,TE,8.100000000000001,8.280000000000001,8.4
2021,14,slot,QB,20.14,20.173000000000002,20.200000000000003
2021,14,slot,RB,10.9,11.282500000000002,11.75
2021,14,slot,WR,12.4,11.59,10.6
2021,14,slot,TE,8.7,9.149999999999999,9.45
2021,14,slot,FLEX,8.600000000000001,8.520000000000001,8.4
2021,14,slot,SF,13.82,13.105,12.39
2021,14,position,QB,13.82,13.0335,12.39
2021,14,position,RB,8.600000000000001,8.6675,8.75
2021,14,position,WR,8.8,8.755,8.7
2021,14,position,TE,8.7,8.52,8.4
2021,15,slot,QB,16.9,18.715000000000003,20.200000000000003
2021,15,slot,RB,10.2,10.8975,11.75
2021,15,slot,WR,8.3,9.335,10.6
2021,15,slot,TE,9.7,9.549999999999999,9.45
2021,15,slot,FLEX,7.9,8.100000000000001,8.4
2021,15,slot,SF,10.58,11.485,12.39
2021,15,position,QB,10.58,11.5755,12.39
2021,15,position,RB,7.9,8.2825,8.75
2021,15,position,WR,7.9,8.26,8.7
2021,15,position,TE,8.0,8.24,8.4
2021,16,slot,QB,17.4,18.94,20.200000000000003
2021,16,slot,RB,11.9,11.832500000000001,11.75
2021,16,slot,WR,11.4,11.04,10.6
2021,16,slot,TE,8.7,9.149999999999999,9.45
2021,16,slot,FLEX,8.7,8.58,8.4
2021,16,slot,SF,12.900000000000002,12.645000000000001,12.39
2021,16,position,QB,12.900000000000002,12.619500000000002,12.39
2021,16,position,RB,8.7,8.7225,8.75
2021,16,position,WR,8.9,8.81,8.7
2021,16,position,TE,8.7,8.52,8.4
2021,17,slot,QB,19.06,19.687,20.200000000000003
2021,17,slot,RB,14.3,13.152500000000002,11.75
2021,17,slot,WR,11.0,10.82,10.6
2021,17,slot,TE,8.4,9.03,9.45
2021,17,slot,FLEX,8.4,8.4,8.4
2021,17,slot,SF,11.28,11.835,12.39
2021,17,position,QB,11.28,11.8905,12.39
2021,17,position,RB,8.7,8.7225,8.75
2021,17,position,WR,8.8,8.755,8.7
2021,17,position,TE,8.4,8.4,8.4
2021,18,slot,QB,21.9,20.965000000000003,20.200000000000003
2021,18,slot,RB,12.6,12.217500000000001,11.75
2021,18,slot,WR,13.5,12.195,10.6
2021,18,slot,TE,11.1,10.11,9.45
2021,18,slot,FLEX,9.4,9.0,8.4
2021,18,slot,SF,12.74,12.565000000000001,12.39
2021,18,position,QB,12.74,12.5475,12.39
2021,18,position,RB,9.4,9.107500000000002,8.75
2021,18,position,WR,9.6,9.195,8.7
2021,18,position,TE,9.7,8.92,8.4
2022,1,slot,QB,19.34,18.944000000000003,18.62
2022,1,slot,RB,12.3,12.0975,11.85
2022,1,slot,WR,11.3,10.872500000000002,10.350000000000001
2022,1,slot,TE,9.7,9.549999999999999,9.45
2022,1,slot,FLEX,9.0,8.74,8.350000000000001
2022,1,slot,SF,14.8,13.72,12.64
2022,1,position,QB,14.8,13.612,12.64
2022,1,position,RB,9.1,8.8075,8.45
2022,1,position,WR,9.0,8.775,8.5
2022,1,position,TE,9.6,8.82,8.3
2022,2,slot,QB,18.98,18.782,18.62
2022,2,slot,RB,9.8,10.7225,11.85
2022,2,slot,WR,11.5,10.982500000000002,10.350000000000001
2022,2,slot,TE,10.2,9.75,9.45
2022,2,slot,FLEX,8.5,8.440000000000001,8.350000000000001
2022,2,slot,SF,13.3,12.97,12.64
2022,2,position,QB,13.3,12.937000000000001,12.64
2022,2,position,RB,8.5,8.477500000000001,8.45
2022,2,position,WR,8.5,8.5,8.5
2022,2,position,TE,8.7,8.46,8.3
2022,3,slot,QB,17.900000000000002,18.296,18.62
2022,3,slot,RB,12.2,12.0425,11.85
2022,3,slot,WR,12.1,11.3125,10.350000000000001
2022,3,slot,TE,9.4,9.43,9.45
2022,3,slot,FLEX,9.5,9.040000000000001,8.350000000000001
2022,3,slot,SF,13.74,13.190000000000001,12.64
2022,3,position,QB,13.74,13.135000000000002,12.64
2022,3,position,RB,9.5,9.0275,8.45
2022,3,position,WR,9.6,9.105,8.5
2022,3,position,TE,9.4,8.74,8.3
2022,4,slot,QB,20.08,19.277,18.62
2022,4,slot,RB,13.0,12.4825,11.85
2022,4,slot,WR,10.0,10.1575,10.350000000000001
2022,4,slot,TE,10.2,9.75,9.45
2022,4,slot,FLEX,9.0,8.74,8.350000000000001
2022,4,slot,SF,13.74,13.190000000000001,12.64
2022,4,position,QB,13.74,13.135000000000002,12.64
2022,4,position,RB,9.0,8.7525,8.45
2022,4,position,WR,9.1,8.83,8.5
2022,4,position,TE,9.2,8.66,8.3
2022,5,slot,QB,17.94,18.314,18.62
2022,5,slot,RB,14.6,13.3625,11.85
2022,5,slot,WR,9.9,10.102500000000001,10.350000000000001
2022,5,slot,TE,8.100000000000001,8.91,9.45
2022,5,slot,FLEX,8.5,8.440000000000001,8.350000000000001
2022,5,slot,SF,12.08,12.36,12.64
2022,5,position,QB,12.08,12.388,12.64
2022,5,position,RB,9.0,8.7525,8.45
2022,5,position,WR,8.5,8.5,8.5
2022,5,position,TE,8.100000000000001,8.22,8.3
2022,6,slot,QB,16.94,17.864,18.62
2022,6,slot,RB,11.7,11.7675,11.85
2022,6,slot,WR,10.2,10.267500000000002,10.350000000000001
2022,6,slot,TE,11.2,10.149999999999999,9.45
2022,6,slot,FLEX,7.4,7.780000000000001,8.350000000000001
2022,6,slot,SF,11.82,12.23,12.64
2022,6,position,QB,11.82,12.271,12.64
2022,6,position,RB,7.4,7.8725000000000005,8.45
2022,6,position,WR,7.7,8.06,8.5
2022,6,position,TE,7.5,7.98,8.3
2022,7,slot,QB,16.32,17.585,18.62
2022,7,slot,RB,13.7,12.8675,11.85
2022,7,slot,WR,10.4,10.377500000000001,10.350000000000001
2022,7,slot,TE,8.4,9.03,9.45
2022,7,slot,FLEX,8.3,8.32,8.350000000000001
2022,7,slot,SF,10.7,11.67,12.64
2022,7,position,QB,10.7,11.767,12.64
2022,7,position,RB,8.4,8.422500000000001,8.45
2022,7,position,WR,8.3,8.39,8.5
2022,7,position,TE,8.3,8.3,8.3
2022,8,slot,QB,20.32,19.384999999999998,18.62
2022,8,slot,RB,12.6,12.2625,11.85
2022,8,slot,WR,10.2,10.267500000000002,10.350000000000001
2022,8,slot,TE,9.5,9.469999999999999,9.45
2022,8,slot,FLEX,9.1,8.8,8.350000000000001
2022,8,slot,SF,15.22,13.93,12.64
2022,8,position,QB,15.22,13.801,12.64
2022,8,position,RB,9.2,8.862499999999999,8.45
2022,8,position,WR,9.1,8.83,8.5
2022,8,position,TE,9.4,8.74,8.3
2022,9,slot,QB,17.520000000000003,18.125,18.62
2022,9,slot,RB,8.9,10.2275,11.85
2022,9,slot,WR,7.300000000000001,8.672500000000001,10.350000000000001
2022,9,slot,TE,8.1,8.91,9.45
2022,9,slot,FLEX,5.9,6.880000000000001,8.350000000000001
2022,9,slot,SF,10.9,11.77,12.64
2022,9,position,QB,10.9,11.857,12.64
2022,9,position,RB,5.9,7.0475,8.45
2022,9,position,WR,6.5,7.4,8.5
2022,9,position,TE,6.0,7.380000000000001,8.3
2022,10,slot,QB,19.200000000000003,18.881,18.62
2022,10,slot,RB,10.2,10.942499999999999,11.85
2022,10,slot,WR,10.8,10.597500000000002,10.350000000000001
2022,10,slot,TE,8.0,8.87,9.45
2022,10,slot,FLEX,8.0,8.14,8.350000000000001
2022,10,slot,SF,14.84,13.74,12.64
2022,10,position,QB,14.84,13.629999999999999,12.64
2022,10,position,RB,8.8,8.6425,8.45
2022,10,position,WR,8.0,8.225000000000001,8.5
2022,10,position,TE,8.0,8.18,8.3
2022,11,slot,QB,20.28,19.367,18.62
2022,11,slot,RB,10.7,11.2175,11.85
2022,11,slot,WR,9.9,10.102500000000001,10.350000000000001
2022,11,slot,TE,6.5,8.27,9.45
2022,11,slot,FLEX,7.6,7.9,8.350000000000001
2022,11,slot,SF,10.14,11.39,12.64
2022,11,position,QB,10.14,11.515,12.64
2022,11,position,RB,7.7,8.0375,8.45
2022,11,position,WR,7.6,8.004999999999999,8.5
2022,11,position,TE,6.5,7.58,8.3
2022,12,slot,QB,20.8,19.601,18.62
2022,12,slot,RB,13.2,12.5925,11.85
2022,12,slot,WR,11.0,10.707500000000001,10.350000000000001
2022,12,slot,TE,9.9,9.629999999999999,9.45
2022,12,slot,FLEX,9.0,8.74,8.350000000000001
2022,12,slot,SF,13.86,13.25,12.64
2022,12,position,QB,13.86,13.189,12.64
2022,12,position,RB,9.2,8.862499999999999,8.45
2022,12,position,WR,9.0,8.775,8.5
2022,12,position,TE,9.9,8.940000000000001,8.3
2022,13,slot,QB,17.14,17.954,18.62
2022,13,slot,RB,11.1,11.4375,11.85
2022,13,slot,WR,10.4,10.377500000000001,10.350000000000001
2022,13,slot,TE,8.2,8.95,9.45
2022,13,slot,FLEX,8.4,8.38,8.350000000000001
2022,13,slot,SF,13.28,12.96,12.64
2022,13,position,QB,13.28,12.928,12.64
2022,13,position,RB,8.4,8.422500000000001,8.45
2022,13,position,WR,8.5,8.5,8.5
2022,13,position,TE,8.2,8.26,8.3
2022,14,slot,QB,19.48,19.007,18.62
2022,14,slot,RB,10.2,10.942499999999999,11.85
2022,14,slot,WR,10.6,10.4875,10.350000000000001
2022,14,slot,TE,8.5,9.07,9.45
2022,14,slot,FLEX,7.4,7.780000000000001,8.350000000000001
2022,14,slot,SF,10.24,11.440000000000001,12.64
2022,14,position,QB,10.24,11.56,12.64
2022,14,position,RB,7.6,7.9825,8.45
2022,14,position,WR,7.4,7.8950000000000005,8.5
2022,14,position,TE,8.5,8.38,8.3
2022,15,slot,QB,19.24,18.899,18.62
2022,15,slot,RB,12.0,11.932500000000001,11.85
2022,15,slot,WR,11.1,10.762500000000001,10.350000000000001
2022,15,slot,TE,10.7,9.95,9.45
2022,15,slot,FLEX,9.9,9.280000000000001,8.350000000000001
2022,15,slot,SF,13.2,12.92,12.64
2022,15,position,QB,13.2,12.892,12.64
2022,15,position,RB,9.9,9.2475,8.45
2022,15,position,WR,10.0,9.325,8.5
2022,15,position,TE,10.2,9.06,8.3
2022,16,slot,QB,18.26,18.458000000000002,18.62
2022,16,slot,RB,11.5,11.657499999999999,11.85
2022,16,slot,WR,10.3,10.322500000000002,10.350000000000001
2022,16,slot,TE,10.2,9.75,9.45
2022,16,slot,FLEX,8.2,8.26,8.350000000000001
2022,16,slot,SF,10.4,11.52,12.64
2022,16,position,QB,10.4,11.632000000000001,12.64
2022,16,position,RB,8.4,8.422500000000001,8.45
2022,16,position,WR,8.600000000000001,8.555000000000001,8.5
2022,16,position,TE,8.2,8.26,8.3
2022,17,slot,QB,17.06,17.918,18.62
2022,17,slot,RB,11.3,11.5475,11.85
2022,17,slot,WR,7.8,8.947500000000002,10.350000000000001
2022,17,slot,TE,11.0,10.07,9.45
2022,17,slot,FLEX,8.0,8.14,8.350000000000001
2022,17,slot,SF,9.6,11.120000000000001,12.64
2022,17,position,QB,9.6,11.272,12.64
2022,17,position,RB,8.0,8.2025,8.45
2022,17,position,WR,7.8,8.115,8.5
2022,17,position,TE,8.2,8.26,8.3
2022,18,slot,QB,15.86,17.378,18.62
2022,18,slot,RB,12.0,11.932500000000001,11.85
2022,18,slot,WR,9.8,10.047500000000001,10.350000000000001
2022,18,slot,TE,8.3,8.989999999999998,9.45
2022,18,slot,FLEX,7.6,7.9,8.350000000000001
2022,18,slot,SF,10.36,11.5,12.64
2022,18,position,QB,10.36,11.614,12.64
2022,18,position,RB,7.6,7.9825,8.45
2022,18,position,WR,7.800000000000001,8.115000000000002,8.5
2022,18,position,TE,8.3,8.3,8.3
2023,1,slot,QB,16.459999999999997,17.878999999999998,19.04
2023,1,slot,RB,10.7,10.655,10.6
2023,1,slot,WR,10.0,10.1575,10.350000000000001
2023,1,slot,TE,6.5,7.9399999999999995,8.9
2023,1,slot,FLEX,8.1,8.04,7.95
2023,1,slot,SF,10.18,11.459999999999999,12.739999999999998
2023,1,position,QB,10.18,11.588,12.739999999999998
2023,1,position,RB,8.100000000000001,8.055000000000001,8.0
2023,1,position,WR,8.1,8.055,8.0
2023,1,position,TE,6.5,7.49,8.15
2023,2,slot,QB,22.200000000000003,20.462,19.04
2023,2,slot,RB,11.5,11.094999999999999,10.6
2023,2,slot,WR,12.6,11.587500000000002,10.350000000000001
2023,2,slot,TE,8.600000000000001,8.780000000000001,8.9
2023,2,slot,FLEX,9.1,8.64,7.95
2023,2,slot,SF,15.380000000000004,14.060000000000002,12.739999999999998
2023,2,position,QB,15.380000000000004,13.928,12.739999999999998
2023,2,position,RB,9.3,8.715000000000002,8.0
2023,2,position,WR,9.1,8.605,8.0
2023,2,position,TE,8.600000000000001,8.33,8.15
2023,3,slot,QB,20.6,19.741999999999997,19.04
2023,3,slot,RB,9.5,9.995000000000001,10.6
2023,3,slot,WR,12.2,11.3675,10.350000000000001
2023,3,slot,TE,8.3,8.66,8.9
2023,3,slot,FLEX,8.0,7.98,7.95
2023,3,slot,SF,14.240000000000002,13.49,12.739999999999998
2023,3,position,QB,14.240000000000002,13.415,12.739999999999998
2023,3,position,RB,8.0,8.0,8.0
2023,3,position,WR,8.0,8.0,8.0
2023,3,position,TE,8.3,8.21,8.15
2023,4,slot,QB,21.840000000000003,20.3,19.04
2023,4,slot,RB,9.3,9.885000000000002,10.6
2023,4,slot,WR,10.5,10.432500000000001,10.350000000000001
2023,4,slot,TE,9.4,9.1,8.9
2023,4,slot,FLEX,8.100000000000001,8.040000000000001,7.95
2023,4,slot,SF,12.7,12.719999999999999,12.739999999999998
2023,4,position,QB,12.7,12.721999999999998,12.739999999999998
2023,4,position,RB,8.100000000000001,8.055000000000001,8.0
2023,4,position,WR,8.3,8.165000000000001,8.0
2023,4,position,TE,8.3,8.21,8.15
2023,5,slot,QB,19.24,19.129999999999995,19.04
2023,5,slot,RB,11.0,10.82,10.6
2023,5,slot,WR,9.1,9.662500000000001,10.350000000000001
2023,5,slot,TE,10.6,9.58,8.9
2023,5,slot,FLEX,7.6,7.74,7.95
2023,5,slot,SF,9.94,11.34,12.739999999999998
2023,5,position,QB,9.94,11.479999999999999,12.739999999999998
2023,5,position,RB,7.6,7.779999999999999,8.0
2023,5,position,WR,7.7,7.835000000000001,8.0
2023,5,position,TE,7.6,7.93,8.15
2023,6,slot,QB,16.080000000000002,17.708,19.04
2023,6,slot,RB,10.5,10.545,10.6
2023,6,slot,WR,10.3,10.322500000000002,10.350000000000001
2023,6,slot,TE,8.2,8.62,8.9
2023,6,slot,FLEX,7.7,7.800000000000001,7.95
2023,6,slot,SF,10.1,11.419999999999998,12.739999999999998
2023,6,position,QB,10.1,11.552,12.739999999999998
2023,6,position,RB,7.7,7.835000000000001,8.0
2023,6,position,WR,7.7,7.835000000000001,8.0
2023,6,position,TE,8.0,8.09,8.15
2023,7,slot,QB,17.439999999999998,18.319999999999997,19.04
2023,7,slot,RB,11.1,10.875,10.6
2023,7,slot,WR,9.3,9.7725,10.350000000000001
2023,7,slot,TE,8.2,8.62,8.9
2023,7,slot,FLEX,7.5,7.68,7.95
2023,7,slot,SF,12.78,12.759999999999998,12.739999999999998
2023,7,position,QB,12.78,12.758,12.739999999999998
2023,7,position,RB,7.6,7.779999999999999,8.0
2023,7,position,WR,7.5,7.725,8.0
2023,7,position,TE,7.5,7.89,8.15
2023,8,slot,QB,21.38,20.092999999999996,19.04
2023,8,slot,RB,10.4,10.49,10.6
2023,8,slot,WR,11.3,10.872500000000002,10.350000000000001
2023,8,slot,TE,12.7,10.42,8.9
2023,8,slot,FLEX,9.0,8.58,7.95
2023,8,slot,SF,12.9,12.82,12.739999999999998
2023,8,position,QB,12.9,12.812,12.739999999999998
2023,8,position,RB,9.0,8.55,8.0
2023,8,position,WR,9.0,8.55,8.0
2023,8,position,TE,9.8,8.81,8.15
2023,9,slot,QB,16.74,18.005,19.04
2023,9,slot,RB,9.8,10.16,10.6
2023,9,slot,WR,8.100000000000001,9.1125,10.350000000000001
2023,9,slot,TE,11.4,9.9,8.9
2023,9,slot,FLEX,7.6,7.74,7.95
2023,9,slot,SF,9.02,10.879999999999999,12.739999999999998
2023,9,position,QB,9.02,11.065999999999999,12.739999999999998
2023,9,position,RB,7.6,7.779999999999999,8.0
2023,9,position,WR,7.7,7.835000000000001,8.0
2023,9,position,TE,9.6,8.73,8.15
2023,10,slot,QB,18.72,18.896,19.04
2023,10,slot,RB,11.7,11.205,10.6
